Sample,B.cells,CD4.Naive,CD4.Memory,CD8.Naive,CD8.Memory,CD8.Effector,Treg.cell,Th.cell,Monocytes.CD16,Monocytes.CD14,DC,pDC,NK,Plasma,Step1,Step2,Step3,Step4.T.cell.recruiting,Step4.CD4.T.cell.recruiting,Step4.CD8.T.cell.recruiting,Step4.Th1.cell.recruiting,Step4.Dendritic.cell.recruiting,Step4.Th22.cell.recruiting,Step4.Macrophage.recruiting,Step4.Monocyte.recruiting,Step4.Neutrophil.recruiting,Step4.NK.cell.recruiting,Step4.Eosinophil.recruiting,Step4.Basophil.recruiting,Step4.Th17.cell.recruiting,Step4.B.cell.recruiting,Step4.Th2.cell.recruiting,Step4.Treg.cell.recruiting,Step4.MDSC.recruiting,Step5,Step6,Step7
TCGA.4J.AA1J.01A.21R.A38B.07,0,0.191901273,0.188254308,0,0,0.020480076,0.036358554,0.199301087,0.224692123,0,0,0.134781652,0.004168883,6.20E-05,5.285,0.122,-3.117,-0.8,0.054,-0.64,-0.809,0.074,-0.538,-0.14,-1.074,2.018,0.086,-1.698,-0.799,0.918,0.338,-0.153,-0.989,-1.35,-0.602,0.918,-1.538
TCGA.BI.A0VR.01A.11R.A10U.07,0.087102006,0.059007833,0.346573014,0,0,0.007505153,0,0.246799327,0.021407367,0,0.04733793,0.180127164,0.00217611,0.001964098,5.593,-0.129,-0.734,3.204,2.338,2.849,1.78,1.726,-0.342,3.174,1.044,0.88,3.488,0.273,0.115,0.835,-0.261,-0.244,-1.554,-1.132,-0.731,-0.338,-0.703
TCGA.BI.A0VS.01A.11R.A10U.07,0,0,0.47179119,0,0,0.004892672,0,0.343257894,0,0,0.082998998,0.088640357,0.005752332,0.002666557,5.466,-1.319,-0.745,2.043,0.339,-0.33,0.348,0.849,0.74,0.348,1.135,-1.804,0.795,-0.476,0.205,-0.32,0.237,-0.264,-1.392,-1.18,-0.141,1.993,-2.022
TCGA.BI.A20A.01A.11R.A14Y.07,0.068721771,0.242938077,0.225952844,0,0,0.015045249,0,0.140576661,0,0,0.134543797,0.171748708,0,0.000472892,5.213,-0.04,1.835,3.05,2.679,2.435,2.1,1.217,0.758,2.208,1.091,-0.834,2.927,-1.449,-0.757,-0.272,0.098,-0.268,-0.61,-0.43,1.128,0.036,-1.668
TCGA.C5.A0TN.01A.21R.A14Y.07,0,0.049458169,0.411941479,0,0,0.00681306,0,0.305144151,0,0.071413991,0.087222729,0.060904544,0.004004138,0.003097739,5.253,1.31,-3.118,-0.916,-1.155,1.252,1.322,-0.463,-0.884,0.803,1.102,1.553,1.263,-1.97,-1.242,1.09,-1.213,-2.098,-1.816,-0.43,-1.768,1.165,-0.396
TCGA.C5.A1BE.01B.11R.A13Y.07,0,0.024248795,0.33252037,0,0,0,0,0.204176119,0.185321918,0,0,0.238263268,0.013919913,0.001549616,5.34,-0.379,-1.733,1.512,1.527,1.207,0.764,0.147,1.112,0.837,0.235,-0.89,1.91,-0.201,0.309,-0.878,-0.806,0.213,-0.414,-1.414,-1.207,-0.368,1.829
TCGA.C5.A1BF.01B.11R.A13Y.07,0.002423182,0.295883088,0.149359155,0,0,0.002960532,0,0.308835644,0,0.018580043,0.10780933,0.110182172,0.002794005,0.001172848,5.427,0.049,-1.753,0.93,-1.149,-0.248,0.918,-0.586,0.033,1.438,-0.495,1.503,-0.998,-1.091,-0.078,2.005,0.731,-0.982,-2.19,-0.689,-1.32,2.224,-0.498
TCGA.C5.A1BJ.01A.11R.A13Y.07,0,0.224639669,0.281352357,0,0,0,0.057221869,0.041690031,0.111883826,0.029484924,0,0.250475779,0.002783865,0.00046768,5.93,-0.201,0.057,1.597,1.361,1.511,0.603,1.097,0.05,0.808,0.207,4.337,1.131,-0.171,-0.202,1.604,1.297,-0.574,-0.776,-0.315,-0.668,0.704,1.208
TCGA.C5.A1BK.01B.11R.A13Y.07,0,0.124958261,0.348736195,0,0,0.022593015,0.000680215,0.164216095,0,0,0.194344131,0.138296848,0.005221279,0.000953962,5.628,0.737,-0.355,4.715,2.847,3.381,3.351,3.046,0.804,3.26,1.04,-0.094,4.899,-0.464,0.065,0.019,0.871,-1.424,-0.287,-0.794,0.43,2.072,0.412
TCGA.C5.A1BL.01A.11R.A13Y.07,0,0.231634134,0.311610428,0,0,0.004105682,0,0.200058786,0,0,0.092732314,0.153277671,0.004701554,0.00187943,5.754,0.072,1.361,1.93,1.203,2.1,1.745,0.593,-0.995,1.2,-1.304,1.062,2.747,-0.71,0.125,-0.662,-0.409,-0.435,-1.51,-0.557,-0.965,0.933,0.925
TCGA.C5.A1BM.01A.11R.A13Y.07,0.016439783,0.286243697,0.24274189,0,0,0.014171005,0.042165432,0.061841187,0,0,0.133961631,0.199575059,0.002240003,0.000620313,5.407,0.33,1.331,1.934,0.822,2.795,2.42,0.972,-1.086,2.666,0.107,0.492,3.41,-0.711,-0.276,-0.269,-0.144,-0.419,-1.891,-0.166,0.569,0.421,-0.492
TCGA.C5.A1BN.01B.11R.A14Y.07,0,0.154981305,0.227895803,0,0,0.013174491,0,0.438363708,0.057136259,0,0.040980308,0.059847154,0.004916126,0.002704845,5.207,0.199,-2.401,-0.348,0.96,0.601,1.037,-1.407,0.212,-1.212,0.806,-0.485,0.777,-0.97,-0.155,0.078,-0.908,-1.018,-1.105,-0.602,-0.967,0.849,-1.629
TCGA.C5.A1BQ.01C.11R.A213.07,0.053518763,0.154569408,0.124457893,0,0,0.013861781,0,0.276307473,0,0,0.111853983,0.259406697,0.006024002,0,5.818,-0.494,1.844,1.67,-0.417,1.654,1.869,0.87,0.202,2.511,-0.158,-2.004,3.347,-1.71,-1.376,-1.358,0.638,-2.146,-2.049,-0.951,-0.574,0.385,1.551
TCGA.C5.A1M5.01A.11R.A13Y.07,0.052783848,0.206257331,0.262338478,0,0,0,0,0.17243301,0.01482029,0,0.099972516,0.188899272,0.002079803,0.000415453,4.878,0.377,-0.747,2.864,1.887,2.042,1.053,0.944,0.254,0.973,0.283,-1.378,2.022,0.109,0.062,1.193,0.346,0.155,-1.162,0.345,-0.975,0.078,1.219
TCGA.C5.A1M6.01A.11R.A13Y.07,0.018365802,0.063540983,0.408751436,0,0,0.01063401,0,0.257332364,0.017597197,0.049189954,0.035975875,0.137590484,0.001021896,0,4.794,-0.917,-4.105,-1.06,0.245,-0.99,-1.775,-0.364,0.305,-0.512,0.89,3.832,-0.388,-0.851,-0.376,-0.842,-0.445,-0.949,-1.672,0.294,-2.977,1.614,-2.067
TCGA.C5.A1M7.01A.11R.A13Y.07,0,0,0.453701184,0,0,0,0,0.222708221,0.058751849,0,0.041790477,0.213848099,0.00920017,0,5.252,0.215,0.585,0.528,0.65,1.871,1.564,0.068,0.351,0.585,-0.705,2.721,1.098,-1.43,-0.269,1.298,-0.647,-0.476,-0.397,0.251,-1.267,2.481,-1.689
TCGA.C5.A1M8.01A.21R.A13Y.07,0.021561377,0.035803148,0.389517207,0,0,0.007418125,0,0.26799141,0.194882052,0,0,0.07639322,0.006433461,0,5.222,-0.735,-2.582,0.802,-0.573,0.608,-0.016,0.857,-0.006,-0.121,-0.272,-2.49,-1.038,0.133,0.67,0.367,0.678,0.124,-0.777,-1.592,-0.356,0.676,-1.47
TCGA.C5.A1MH.01A.11R.A14Y.07,0,0.194098379,0.317659818,0,0,0.019728741,0.051722585,0.020114851,0,0,0.191592944,0.199713544,0.001766308,0.00360283,5.47,-0.062,-0.68,3.815,2.583,3.182,3.019,2.278,0.327,3.409,1.318,0.985,4.685,-0.059,-0.575,-0.1,0.12,-0.388,-1.231,1.224,0.678,0.776,-0.613
TCGA.C5.A1MI.01A.11R.A14Y.07,0,0.255325313,0.308832351,0,0,0.009825248,0,0.242597946,0,0,0.070060081,0.111519907,0,0.001839154,5.364,-1.049,-0.876,1.479,1.116,-0.308,0.174,0.327,-0.955,0.563,-1.055,-1.902,0.172,-1.079,-1.308,-0.478,-0.438,-1.303,-1.289,-1.751,0.227,1.114,0.221
TCGA.C5.A1MK.01A.11R.A14Y.07,0.041541811,0.11029349,0.379558132,0,0,0.007605141,0,0.199003472,0.211935224,0,0,0.049350575,0.000712153,0,5.73,0.076,-1.354,1.243,0.38,1.915,1.143,0.257,-0.862,2.014,0.788,2.093,2.661,-0.159,-1.19,0.818,0.233,0.207,-0.517,1.376,-0.048,0.928,-0.254
TCGA.C5.A1ML.01A.11R.A14Y.07,0,0.194832521,0.317051876,0,0,0.017185812,0,0.209912179,0.125057722,0,0,0.132534935,0.003258218,0.000166737,5.524,-0.317,-0.098,-0.602,0.91,0.782,-0.798,-0.664,-0.971,0.397,-0.242,-0.345,0.306,-2.3,-1.366,-0.489,1.1,-0.811,-1.682,-0.566,-0.718,1.575,1.514
TCGA.C5.A1MP.01A.11R.A14Y.07,0.065206444,0.348967195,0.011243814,0,0,0.016529227,0,0.120807988,0.141810295,0,0,0.290570706,0,0.004864332,5.197,-0.077,1.979,2.504,2.593,1.55,1.165,0.795,0.848,1.511,0.849,0.737,1.85,0.971,0.531,0.174,-0.446,-0.616,-0.885,0.073,1.29,0.238,1.379
TCGA.C5.A2LT.01A.11R.A18M.07,0,0,0.314175075,0.115056175,0.064669651,0,0,0.422546713,0.002949123,0.004485851,0.001486506,0.073072435,0.000595135,0.000963337,5.074,-0.704,-0.406,2.445,0.404,1.431,0.54,1.978,-0.547,2.298,0.487,-0.008,1.931,-0.585,-0.514,-0.251,0.762,0.393,-0.368,-0.257,-0.525,0.428,0.39
TCGA.C5.A2LY.01A.31R.A18M.07,0.13968282,0.177463015,0.286737507,0,0,0.019225571,0,0.177533553,0.023318254,0,0.122325402,0.049142948,0.004570931,0,5.062,0.191,0.006,2.838,1.418,2.786,2.697,1.486,0.982,3.418,1.192,0.633,4.214,-0.592,-0.027,-1.106,0.485,0.192,-1.374,0.306,1.588,0.625,1.765
TCGA.C5.A2LZ.01A.11R.A213.07,0.060412552,0.282690506,0.181123142,0,0,0.005492374,0,0.222475655,0.019614178,0,0.056873882,0.16928661,0.001812723,0.000218379,5.822,-0.042,-0.403,1.012,0.681,0.951,0.639,0.525,1.028,1.294,-0.53,1.066,1.715,-1.827,-1.398,1.047,-1.194,-0.405,-0.914,-0.556,-1.203,1.945,0.123
TCGA.C5.A3HE.01A.21R.A22U.07,0.181001469,0,0.172708146,0,0,0.005807566,0,0.240826758,0,0,0.134512103,0.264762899,0.000381059,0,5.04,-0.436,2.25,1.247,-0.509,0.737,1.143,1.406,-0.449,2.564,-0.999,2.911,2.311,-0.488,-0.743,-1.174,-0.139,-1.823,-2.832,0.846,0.305,1.053,1.363
TCGA.C5.A3HL.01A.11R.A213.07,0,0.06433605,0.416362912,0,0,0.011363137,0,0.260570965,0.089962884,0,0,0.150066788,0.004744392,0.002592872,5.081,0.437,-2.521,-1.17,1.049,1.286,-0.089,0.565,-0.752,-0.031,0.638,0.721,0.463,-0.81,0.062,-0.295,0.26,-1.147,-1.838,-0.272,-1.224,0.449,0.996
TCGA.C5.A7CG.01A.11R.A32P.07,0.11874002,0.26734569,0,0,0.115049672,0.021833491,0,0.309887584,0.004888333,0,0.042616656,0.119638554,0,0,5.357,0.261,-0.92,3.847,2.417,3.679,3.322,2.427,-1.32,3.199,0.78,-1.096,4.602,-0.414,-0.035,0.785,0.456,-0.538,-1.667,-0.999,0.462,2.15,0.557
TCGA.C5.A7CH.01A.11R.A33Z.07,0,0.070914307,0.400527415,0,0,0.012719021,0.010015556,0.134810859,0.273746005,0,0,0.09528688,0.001152699,0.000827257,5.566,0.506,1.068,0.894,-0.092,1.389,0.902,1.372,-0.832,1.19,-0.985,1.063,1.993,-0.092,0.854,-1.279,1.327,-0.176,-1.266,0.856,-0.261,3.586,0.799
TCGA.C5.A7CJ.01A.11R.A32P.07,0.067263078,0.159867162,0.296059514,0,0,0,0,0.149724978,0.131930621,0,0,0.191014222,0.000996242,0.003144183,5.542,-0.921,-2.593,1.382,1.523,1.684,0.697,1.009,-0.273,1.702,0.673,2.75,1.481,0.403,-0.92,1.421,0.965,0.418,-0.567,-0.255,0.433,0.747,-0.206
TCGA.C5.A7CK.01A.11R.A32P.07,0,0.099847466,0.488378407,0,0,0.007286282,0,0.321283766,0.004897018,0.028418896,0,0.045364861,0,0.004523303,5.48,-1.324,-0.918,0.069,-0.775,0.483,-0.023,1.08,-0.65,-0.299,-0.276,0.611,1.076,-0.428,-0.584,0.032,-0.273,-1.866,-2.792,-0.614,-1.907,1.997,0.117
TCGA.C5.A7CL.01A.11R.A32P.07,0,0.374843162,0.268994482,0,0,0.003364296,0,0.053479244,0.097147588,0,0.083267323,0.114868461,0.002064151,0.001971293,6.009,0.809,-0.728,-1.023,-0.743,-0.207,1.179,-0.38,-0.452,1.63,-0.508,2.233,0.344,-0.95,-0.801,-0.247,1.382,0.145,-0.752,-1.086,-0.856,0.676,1.205
TCGA.C5.A7CO.01A.11R.A352.07,0.050237147,0,0.029298233,0.055731763,0,0,0,0.42482723,0.204101204,0,0.039610196,0.195597346,0.000596881,0,5.438,-0.092,-2.667,0.693,1.983,0.311,-1.219,-0.255,-0.985,0.659,0.25,-1.455,0.32,-1.94,-0.617,-1.412,-1.409,-0.854,-1.541,-0.55,0.001,1.886,1.144
TCGA.C5.A7UC.01A.11R.A352.07,0,0,0.336185702,0.060542287,0,0,0,0.348348554,0.123230252,0.039675725,0.035213954,0.029674008,0.025186054,0.001943464,4.997,0.478,-2.322,-1.098,0.486,0.897,-0.655,-0.929,-0.357,0.598,0.706,3.9,0.099,-1.803,-0.608,1.174,0.866,-0.881,-1.854,-0.556,-1.448,-0.366,0.869
TCGA.C5.A7UE.01A.11R.A33Z.07,0,0,0.423047946,0,0,0.013659183,0,0.218007895,0.232322023,0,0,0.107324081,0.003865633,0.001773239,5.178,-0.532,-0.247,-0.422,1.005,-1.203,-0.865,-0.785,-0.53,-1.214,-0.885,-1.252,0.646,0.136,1.107,-0.467,-1.299,-0.277,-1.342,-1.268,-0.597,0.705,2.113
TCGA.C5.A7UH.01A.11R.A352.07,0.03432826,0,0.258236733,0,0.010850658,0,0,0.419053414,0.170315237,0,0,0.106499455,0,0.000716243,5.394,-0.076,-0.902,-0.663,-1.29,-0.188,0.22,-0.423,0.253,0.98,1.315,-0.413,0.783,-1.187,-0.906,0.749,1.273,-1.127,-0.756,0.052,-0.532,2.335,0.423
TCGA.C5.A7UI.01A.11R.A36F.07,0.042742371,0.008218253,0.50615379,0,0,0.019448829,0.002669231,0.091289888,0.070191631,0,0.103843382,0.135102613,0.016390478,0.003949534,5.679,-0.019,-0.391,3.212,1.05,2.163,1.905,2.432,-1.138,2.464,0.557,0.999,3.421,1.067,0.172,-0.17,0.915,1.14,-0.209,0.082,-0.864,0.807,0.456
TCGA.C5.A7X5.01A.11R.A36F.07,0,0.134011131,0.379939386,0,0,0.021257437,0,0.318024681,0.094706272,0,0,0.047936964,0.003525403,0.000598727,5.847,-0.191,-1.404,-1.342,0.178,0.625,-1.499,0.769,0.022,0.47,-0.779,-1.173,-1.308,0.227,0.115,-0.763,-0.185,-1.636,-2.125,-1.172,-0.727,1.552,-1.335
TCGA.C5.A7XC.01A.11R.A38B.07,0,0.362854697,0.215768762,0,0,0,0,0.094182808,0.04159146,0,0.02671916,0.236728339,0.017934997,0.004219776,5.473,-0.822,-1.357,0.353,0.748,-0.61,-0.904,1.155,0.615,1.457,-0.655,1.236,0.244,-0.239,-0.202,-0.576,0.071,0.485,-0.848,-0.725,-1.065,0.362,-0.067
TCGA.C5.A8XH.01A.11R.A37O.07,0.004848444,0.041200368,0.483821631,0,0,0,0.081730151,0.032756339,0.025866596,0,0.103103907,0.218509974,0.007882919,0.000279672,5.955,0.276,-0.171,1.875,1.14,1.869,2.362,0.729,-0.336,2.25,-0.215,1.029,3.274,-0.235,0.14,0.549,-0.453,-1.086,-2.117,-1.062,-0.3,1.158,-0.095
TCGA.C5.A8XI.01A.11R.A37O.07,0.087344963,0.23308659,0.320551341,0,0,0,0.130631843,0,0.126929048,0,0,0.090275275,0.01009713,0.00108381,5.35,-0.372,-1.063,1.848,1.887,2.632,1.526,0.281,-0.401,1.307,1.059,1.001,2.361,-1.019,-0.57,0.216,0.066,-1.024,-1.814,-1.064,-0.323,-0.655,-0.45
TCGA.C5.A8XJ.01A.11R.A37O.07,0,0.309993235,0.16016237,0,0,0,0.010862785,0.123390639,0,0.002223748,0.063405536,0.326930776,0,0.003030912,5.733,-0.375,-1.302,-0.157,-0.974,0.121,0.737,-0.114,-1.105,1.599,0.046,-1.691,1.831,-2.279,-1.4,0.012,0.567,-1.363,-1.07,-1.244,-0.245,0.063,-0.017
TCGA.C5.A8YQ.01A.11R.A37O.07,0.106048532,0.082266911,0.053591081,0,0,0.000862921,0,0.473246139,0.15516422,0,0,0.128820197,0,0,4.955,0.259,-2.49,-0.519,-0.49,-1.093,-0.499,0.148,0.229,1.141,1.134,-0.912,-0.099,-0.983,-0.578,-0.178,0.021,-1.388,-2.974,0.799,0.906,2.934,0.434
TCGA.C5.A905.01A.11R.A37O.07,0.036178558,0,0.302277102,0,0,0.002104027,0,0.343284435,0.119089741,0.027394491,0,0.168682619,0.000989026,0,4.764,-1.081,-0.756,1.09,-0.194,-0.159,-0.82,-1.003,-0.698,0.744,0.305,-1.36,0.1,-0.733,0.19,-0.359,0.483,-0.126,0.075,-1.165,-1.411,1.81,-0.15
TCGA.C5.A907.01A.11R.A37O.07,0,0,0.515740438,0,0,0.001300621,0.053469591,0,0,0,0.258987718,0.149342345,0.01747151,0.003687776,5.529,-0.143,-0.482,0.236,-1.236,1.638,1.674,0.222,-0.37,1.399,0.38,3.188,2.003,-1.19,-1.446,-0.473,-0.081,-1.298,-1.843,0.279,-0.403,0.295,0.699
TCGA.DG.A2KK.01A.11R.A180.07,0.109636011,0.238923513,0.095469084,0,0,0.042799845,0,0.220100928,0.097629272,0,0,0.195441347,0,0,4.654,-0.528,-2.677,0.982,1.224,1.899,0.489,-0.146,-0.526,0.563,-0.049,3.641,1.78,-1.255,-0.928,-0.15,-0.854,-0.974,-1.403,-1.368,-0.61,1.086,2.238
TCGA.DR.A0ZL.01A.11R.A10U.07,0,0.040926415,0.421146585,0,0,0.015418835,0,0.192540093,0.093335594,0,0,0.232482857,0.002186174,0.001963447,4.806,-0.372,-2.174,-0.824,0.779,0.702,-0.52,0.953,-1.469,-1.029,-0.886,0.728,-0.262,-0.896,-0.39,-1.081,-1.244,-0.044,-0.841,-0.554,-1.177,-0.698,1.009
TCGA.DR.A0ZM.01A.12R.A10U.07,0.124953123,0,0.145591541,0,0,0.011188812,0,0.329100358,0.107927238,0,0.208434668,0.060431237,0.012373022,0,5.066,0.574,-0.819,4.216,2.629,3.088,2.949,2.261,0.872,2.735,0.748,0.741,4.201,-0.536,-1.279,-0.397,1.576,0.822,-0.531,-1.249,1.188,2.245,0.545
TCGA.DS.A0VL.01A.21R.A10U.07,0.097155494,0.002444233,0.298961826,0,0,0,0,0.249352351,0.105584908,0,0,0.226973785,0.019527403,0,5.244,0.178,-1.549,1.681,1.25,1.821,1.739,0.577,0.648,2.031,0.586,1.247,2.756,-1.267,-0.561,-1.356,-0.692,-0.412,-1.483,-0.578,0.058,-0.932,-0.561
TCGA.DS.A0VM.01A.11R.A10U.07,0,0.153526604,0.396806714,0,0,0.005541647,0,0.153526211,0.027073192,0.043023103,0.041484335,0.174004967,0.003667532,0.001345694,5.43,-0.167,-3.665,0.27,0.549,1.038,0.921,-0.44,0.716,0.543,-0.516,0.356,1.726,-0.499,0.198,1.084,-1.022,0.459,-0.977,-0.827,0.764,-0.395,0.696
TCGA.DS.A0VN.01A.21R.A10U.07,0,0,0.248388445,0,0,0.005895265,0.020146145,0.189614385,0,0,0.230218555,0.29011723,0.014375334,0.001244641,5.905,0.638,0.192,3.582,1.209,3.432,3.126,2.691,-0.721,3.751,0.598,-0.033,4.742,0.979,-1.267,-0.242,0.439,-0.141,-1.48,0.421,-0.279,1.872,1.122
TCGA.DS.A1O9.01A.11R.A14Y.07,0,0.174846165,0.300049146,0,0,0.013436873,0.078321616,0,0.141416804,0,0.03423161,0.25589972,0.00176609,3.20E-05,5.132,0.342,0.099,1.758,0.599,2.495,2.599,1.097,-0.195,3.673,0.692,-0.393,4.19,-1.218,-0.877,-1.215,-0.487,-1.169,-2.332,-0.82,0.164,0.685,-0.026
TCGA.DS.A1OA.01A.11R.A14Y.07,0.114249587,0.071577484,0.255333259,0,0,0.004875024,0,0.203879621,0.095314705,0,0.004737622,0.246968012,0,0.003064685,5.434,0.46,-0.098,2.617,2.475,2.546,2.016,1.044,0.938,1.445,0.867,-1.344,3.027,-0.96,-0.529,-0.245,-1.029,-1.089,0.476,-0.756,0.514,1.354,-0.885
TCGA.DS.A1OB.01A.11R.A14Y.07,0.013055588,0,0.35967638,0,0,0.020881736,0,0.312522296,0.14007623,0,0,0.149489255,0.003992769,0.000305747,5.607,-0.877,-2.656,-0.431,-0.155,1.594,1.206,-1.029,-1.098,0.406,-0.813,-0.791,1.222,-1.113,-1.175,-0.642,-0.108,-1.019,-1.291,-0.954,-0.645,1.023,-0.542
TCGA.DS.A1OC.01A.11R.A14Y.07,0.03714118,0.267195342,0.073160414,0,0,0.00932749,0,0.217575843,0.109564654,0,0,0.286035078,0,0,5.237,-0.527,-1.659,1.598,0.213,0.287,0.333,1.421,0.924,1.913,-1.071,-0.409,1.39,-1.294,-1.195,-0.912,-0.927,-1.191,-1.28,0.357,-0.441,1.819,1.371
TCGA.DS.A1OD.01A.11R.A14Y.07,0.082191326,0.135684382,0.357779646,0,0,0.0136452,0.142982868,0,0,0,0.084560323,0.178722433,0.004433822,0,5.514,0.104,-0.607,3.963,2.398,2.783,2.91,2.294,0,3.66,0.791,-0.354,4.353,-2.093,-1.457,-0.523,0.996,-0.775,-1.564,-1.848,-0.323,0.675,1.248
TCGA.DS.A5RQ.01A.11R.A28H.07,0.008496721,0.066439428,0.360433673,0,0,0.002558754,0,0.256952634,0.022100848,0,0.146431248,0.135142268,0.001444426,0,5.364,0.534,-3.062,1.06,1.246,2.114,0.877,0.309,-0.073,1.532,0.419,0.298,2.006,-0.893,-0.043,0.085,-1.497,-0.709,-2.136,1.239,0.533,-0.146,1.163
TCGA.EA.A1QS.01A.61R.A22U.07,0,0.264928977,0.292990414,0,0,0.016687152,0,0.171184127,7.16E-05,0.020418607,0.054796453,0.176677057,0.000442655,0.001802975,5.327,-0.537,-4.221,-0.31,0.417,0.027,-0.689,0.974,1.009,0.565,0.602,-1.162,0.311,-0.101,-0.353,0.472,-1.068,-0.452,-1.504,-1.086,-1.71,-0.355,0.501
TCGA.EA.A1QT.01A.11R.A14Y.07,0,0.12252825,0.21622364,0,0,0.018036037,0.003804801,0.339324822,0.140741443,0,0,0.155161111,0.004111677,6.82E-05,5.416,0.838,-2.038,0.145,-1.199,0.643,0.886,0.561,-0.899,1.301,-1.01,0.135,1.392,0.28,-0.511,-1.448,-1.492,-0.903,-0.841,-1.333,-1.923,1.188,0.093
TCGA.EA.A3HQ.01A.11R.A213.07,0.122602125,0.077885839,0.235864568,0,0,0.014061219,0,0.264342714,0.082148538,0,0.014385595,0.188709403,0,0,5.666,0.239,-1.973,1.664,0.832,1.217,1.452,1.266,0.976,1.775,-0.471,-0.775,2.06,-0.451,-0.099,-0.113,1.13,-0.001,-1.166,-0.675,0.453,1.812,1.86
TCGA.EA.A3HR.01A.11R.A213.07,0.062010971,0.207857604,0.270609206,0,0,0.019212636,0,0.252939233,0.12418629,0,0,0.063184061,0,0,5.102,0.931,-2.423,-0.895,1.765,-0.188,0.956,1.19,-0.984,-0.429,-0.635,-0.124,-0.838,-1.403,-0.315,-0.497,-0.048,-0.344,-1.654,0.42,-0.283,0.588,0.22
TCGA.EA.A3HS.01A.11R.A213.07,0.099115468,0.086088443,0.179133442,0,0,0,0,0.288741792,0.142984757,0,0,0.194703062,0.009233036,0,5.4,-0.538,-3.23,0.118,-0.049,0.466,0.802,0.209,1.016,1.423,-0.896,-1.477,0.978,-1.746,-1.525,-1.201,0.522,-0.903,-1.938,-0.78,-0.266,2.098,0.283
TCGA.EA.A3HT.01A.61R.A21T.07,0,0.283739721,0.215075195,0,0,0,0,0.189636116,0.071590062,0,0.052991183,0.18627682,0,0.000690903,5.723,-0.079,-2.614,0.36,0.546,1.295,-0.277,0.258,0.111,1.866,0.475,1.53,1.373,0.777,0.297,1.143,1.112,-0.451,-1.972,0.434,-0.434,0.402,0.458
