Sample,B.cells,CD4.Naive,CD4.Memory,CD8.Naive,CD8.Memory,CD8.Effector,Treg.cell,Th.cell,Monocytes.CD16,Monocytes.CD14,DC,pDC,NK,Plasma,Step1,Step2,Step3,Step4.T.cell.recruiting,Step4.CD4.T.cell.recruiting,Step4.CD8.T.cell.recruiting,Step4.Th1.cell.recruiting,Step4.Dendritic.cell.recruiting,Step4.Th22.cell.recruiting,Step4.Macrophage.recruiting,Step4.Monocyte.recruiting,Step4.Neutrophil.recruiting,Step4.NK.cell.recruiting,Step4.Eosinophil.recruiting,Step4.Basophil.recruiting,Step4.Th17.cell.recruiting,Step4.B.cell.recruiting,Step4.Th2.cell.recruiting,Step4.Treg.cell.recruiting,Step4.MDSC.recruiting,Step5,Step6,Step7
TCGA.EA.A3HU.01A.11R.A213.07,0.006644813,0.240377345,0.414873426,0,0,0.0124403,0,0.076385131,0,0,0.066884576,0.159404901,0.018555399,0.004434109,6.032,-0.777,-1.564,3.099,1.409,3.812,3.007,2.228,-0.456,3.267,0.308,-1.779,4.505,-1.06,-1.54,0.967,-0.167,-1.8,-2.524,-1.025,-1.084,0.356,1.104
TCGA.EA.A3QD.01A.32R.A22U.07,0.148799793,0.174115238,0.269424532,0,0,0.036704885,0,0.192054158,0.02416831,0,0.08887467,0.065858415,0,0,5.331,-0.091,-0.814,4.668,2.569,2.99,3.187,3.201,-0.042,3.693,1.459,-0.641,4.744,-0.083,-0.831,0.45,0.812,-1.373,0.216,-1.146,1.804,2.402,0.29
TCGA.EA.A3QE.01A.21R.A21T.07,0,0.369714023,0.285643999,0,0,0.000996219,0,0.15208097,0.077703836,0,0.008779701,0.093406476,0.00600919,0.005665586,6.161,1.22,-0.253,3.984,2.678,3.626,2.927,2.457,-1.044,2.565,0.805,0.928,4.388,-1.329,-0.452,0.398,0.059,-1.147,0.113,1.305,-0.034,2.489,0.224
TCGA.EA.A411.01A.11R.A24H.07,0,0,0.297743727,0,0.164289647,0,0,0.179245906,0.072148497,0.049233434,0.029153241,0.199097179,0,0.009088369,5.03,-0.906,-1.688,0.92,2.405,-0.35,-1.433,-0.088,-0.143,0.507,1.064,0.886,0.011,-0.098,-0.892,-0.073,0.869,-0.162,-1.364,-1.604,0.234,2.164,0.848
TCGA.EA.A43B.01A.81R.A32Y.07,0.019374821,0.040141282,0.269510318,0,0,0.006861567,0,0.25865104,0.166958808,0,0.106171111,0.114996353,0.009203652,0.008131048,5.18,0.481,-0.371,2.255,0.42,1.65,2.005,1.847,0.757,2.927,-0.15,-0.624,2.614,0.955,0.863,-1.155,0.573,-0.609,-0.333,-1.596,0.188,0.669,-0.008
TCGA.EA.A44S.01A.12R.A26T.07,0.028153527,0.064603059,0.408906133,0,0,0.014701647,0,0.182711567,0.108689677,0,0.048251565,0.138193259,0.005606035,0.00018353,4.915,-0.359,-2.147,1.422,1.211,-0.074,-1.19,0.385,-1.472,1.356,-0.063,-0.842,1.115,-1.264,-0.444,-0.273,-0.531,0.841,-0.457,-0.977,0.226,0.297,-1.16
TCGA.EA.A50E.01A.21R.A26T.07,0,0,0.334062026,0,0,0.012151486,0,0.316916029,0.193839419,0,0,0.141674079,0.001006333,0.000350627,5.153,-0.537,-0.814,0.883,0.254,-0.131,-0.446,1.152,-1.372,2.139,-0.617,-0.04,0.773,-0.407,-1.291,0.681,1.078,-0.949,-2.427,-1.339,0.182,2.566,0.897
TCGA.EA.A5FO.01A.21R.A28H.07,0,0,0.333226218,0,0,0,0,0.402503304,0.026410791,0,0,0.235279846,0.000662258,0.001917584,4.213,-0.979,-4.748,-1.163,0.466,-0.256,0.481,-1.737,-0.72,-0.321,-1.135,-0.314,0.632,-2.966,-1.754,1.005,0.003,-1.464,-1.539,-1.187,-2.869,1.385,0.545
TCGA.EA.A5O9.01A.11R.A28H.07,0.008293586,0.078651274,0.41480116,0,0,0.006061293,0,0.158846321,0.057120578,0,0.167209585,0.100286897,0.008709199,2.01E-05,5.114,0.115,-3.319,0.141,-0.283,0.389,-0.404,-0.486,-1.483,1.257,-0.592,-0.069,1.069,-1.276,-0.643,1.089,0.589,0.91,-1.069,-0.542,-1.296,-0.156,-0.232
TCGA.EA.A5ZD.01A.11R.A28H.07,0.003087109,0.317742143,0.18264156,0,0,0.049620061,0,0.220409946,0.048739586,0,0,0.177759594,0,0,5.348,0.386,-2.344,1.833,1.734,2.687,2.008,0.267,0.227,0.864,0.254,0.335,2.135,0.1,-0.019,1.057,-0.431,0.543,-0.781,0.326,-0.648,1.167,1.128
TCGA.EA.A5ZE.01A.11R.A28H.07,0.089075096,0.108083864,0.335343066,0,0,0,0,0.160201791,0,0,0.078073153,0.229223029,0,0,5.22,0.095,-0.921,0.771,0.756,-0.237,0.294,0.419,0.095,1.566,-1.468,0.369,0.567,-1.026,-0.55,-0.906,1.306,-0.668,-1.525,-0.953,-0.074,1.228,1.778
TCGA.EA.A5ZF.01A.11R.A28H.07,0,0.269016987,0.293337166,0,0,0.009694886,0,0.174165494,0,0.071387974,0,0.179412277,0.000651979,0.002333237,4.309,-1.671,-3.737,0.489,0.171,0.388,-1.072,-1.339,-0.007,0.313,0.364,0.123,0.597,-0.068,-1.473,-0.584,-0.365,-0.32,-0.9,-0.53,-1.537,-0.2,-1.721
TCGA.EA.A6QX.01A.12R.A33Z.07,0.072497247,0.322863748,0.272256676,0,0,0.010416709,0,0.08999759,0.091190646,0,0,0.134783973,0.002351657,0.003641754,5.517,-0.44,0.319,0.236,0.789,0.64,0.569,0.22,-0.578,1.118,0.165,-0.931,1.386,-1.529,-0.634,0.344,-1.242,-0.293,-1.308,0.304,0.659,0.397,-1.722
TCGA.EA.A78R.01A.11R.A32P.07,0,0.128965376,0.441055096,0,0,0.0148859,0,0.117303759,0.132984919,0.007045677,0.004513473,0.148332638,0.004119017,0.000794145,5.459,0.443,-0.71,2.786,1.295,2.459,1.928,1.343,0.009,2.089,0.626,0.65,3.141,1.302,0.799,0.784,0.564,-0.81,-0.155,-0.766,0.09,0.114,-0.88
TCGA.EA.A97N.01A.11R.A38B.07,0,0.138081663,0.386228703,0,0,0.000269306,0,0.204705581,0.12207755,0,0.003472099,0.144510393,0,0.000654706,5.01,-0.162,-2.085,0.521,1.536,0.476,-0.101,-1.214,1.433,-0.926,-0.402,-0.319,-0.067,-1.256,-0.539,-0.527,-0.108,0.366,-1,-0.41,-1.833,-0.44,0.411
TCGA.EK.A2GZ.01A.11R.A180.07,0,0.367463941,0.241875888,0,0,0.011729596,0,0.178001989,0.113113054,0,0,0.085263412,0.001919012,0.000633109,5.402,-0.133,-2.012,0.833,0.21,0.706,-0.54,0.282,-1.108,1.477,-0.063,0.447,1.78,-1.202,-0.41,1.162,0.106,-0.61,-1.434,0.271,0.085,1.692,-1.354
TCGA.EK.A2H1.01A.11R.A180.07,0,0.051669932,0.417068021,0,0,0,0.025156092,0.146304135,0,0,0.32568165,0.019612164,0.010953794,0.003554211,5.913,0.342,1.602,3.261,0.641,2.75,2.337,2.519,0.075,3.683,1.34,3.387,3.94,-0.298,0.414,0.229,0.019,-0.969,-1.449,0.618,0.212,0.442,-0.151
TCGA.EK.A2PI.01A.11R.A18M.07,0,0.217207646,0.35212998,0,0,0.01682946,0,0.19144505,0.116199797,0.009414833,0,0.093930857,0.002127537,0.000714841,5.407,0.045,-2.068,1.009,-0.085,0.856,-0.861,-0.432,0.669,-1.195,-0.814,-1.154,0.296,-0.132,0.119,1.052,0.377,-0.947,-2.282,-1.631,-0.873,-0.165,-1.24
TCGA.EK.A2PK.01A.11R.A18M.07,0.124714933,0.197661513,0.230158433,0,0,0,0,0.253417681,0,0,0.064613927,0.083494221,0.045939293,0,5.369,-0.738,-0.721,1.894,-0.193,1.613,1.465,1.928,-1.261,3.582,0.03,2.111,3.071,-1.051,-1.163,-0.123,-0.288,0.5,0.405,-0.241,0.587,-0.636,1.024
TCGA.EK.A2PL.01A.11R.A18M.07,0,0,0.46417373,0,0,0.001513845,0,0.133570763,0.255681353,0,0,0.144590939,0,0.00046937,5.144,0.107,-0.521,-0.623,-1.248,-0.193,0.165,-0.459,-0.09,0.516,-1.194,0.349,0.427,-2.391,-1.497,-0.633,-0.586,-0.607,-1.321,-0.147,0.207,1.191,-2.434
TCGA.EK.A2PM.01A.11R.A18M.07,0,0.136856218,0.279552989,0,0,0.01935523,0,0.429222291,0.092993112,0,0,0.03920496,0.002628298,0.000186902,4.612,1.566,-1.485,-1.565,1.039,-0.671,-1.568,-0.917,0.841,0.419,-1.32,-0.413,-0.905,-0.268,-0.445,-1.46,0.306,-1.947,-2.411,-0.832,-1.735,3.653,-0.298
TCGA.EK.A2R7.01A.11R.A18M.07,0.106205467,0.155283993,0.153431445,0,0,0.035584049,0,0.327358836,0.021253766,0,0,0.199373373,0,0.001509072,5.145,-1.022,-0.108,2.639,2.251,0.658,0.177,1.315,0.57,1.278,0.235,0.94,1.472,-0.482,-0.942,-0.198,-0.224,-0.143,-0.924,1.241,-0.226,-0.708,-1.933
TCGA.EK.A2R8.01A.21R.A18M.07,0,0,0.384195683,0,0,0,0,0.38183074,0.040739601,0,0.063869226,0.122412653,0.004460741,0.002491355,5.656,-0.949,-1.89,-0.233,-1.236,0.701,1.701,-0.275,-0.334,0.554,0.647,3.23,1.94,0.843,-1.031,0.386,-0.933,-1.64,-2.246,0.002,-1.61,0.542,0.254
TCGA.EK.A2R9.01A.11R.A18M.07,0.157621952,0.052708242,0.107555667,0,0,0.017835124,0,0.376549461,0,0,0.143559117,0.144170437,0,0,5.383,0.484,-0.023,2.65,1.925,1.408,1.646,0.993,0.575,2.913,0.858,-1.676,2.892,-1.604,-0.987,-1.072,-0.628,-0.332,-1.891,-1.756,-0.908,0.675,-0.396
TCGA.EK.A2RA.01A.11R.A18M.07,0.022780611,0.25186025,0.262678047,0,0,0.008261823,0,0.198082514,0.090873847,0,0.033581103,0.124597017,0.007284788,0,5.266,0.531,-0.609,2.762,2.313,2.719,2.639,0.794,1.006,1.993,0.119,0.868,3.789,-1.881,-1.551,-1.379,0.163,0.167,-0.282,-1.093,0.024,1.769,-0.824
TCGA.EK.A2RB.01A.11R.A18M.07,0.067286396,0.094924412,0.313646495,0,0,0.02069982,0,0.184908577,0.234587699,0,0,0.071152572,0.012794029,0,5.053,-0.7,-2.193,-0.887,-0.645,0.077,-0.646,-0.717,-1.423,0.519,-1.44,0.435,0.643,-0.586,-0.104,0.642,-0.912,-0.208,-1.484,-0.591,-0.374,1.913,-1.735
TCGA.EK.A2RC.01A.11R.A18M.07,0.06697807,0.21410465,0.23288712,0,0,0.006112742,0,0.153465969,0.210177185,0,0,0.105369959,0.010904305,0,5.283,0.493,-1.743,1.091,1.259,1.305,0.103,0.604,-0.638,1.37,0.495,0.378,1.477,-1.28,-0.456,0.409,1.287,-0.988,-1.31,0.261,1.281,-0.121,-1.125
TCGA.EK.A2RK.01A.11R.A18M.07,0.01699929,0,0.32662997,0,0,0.000410287,0,0.370911743,0.039611058,0,0.058633065,0.185871846,0.000932741,0,5.289,-0.012,-2.966,2.438,1.443,2.122,2.483,0.395,1.213,0.858,0.146,-2.435,3.208,-1.637,-0.684,-0.467,0.284,-0.073,-0.585,-1.346,-0.818,0.56,0.222
TCGA.EK.A2RO.01A.11R.A18M.07,0,0.045125452,0.365201102,0,0,0,0.037686905,0.144586858,0.173787165,0.027172968,0.046995762,0.140663374,0.017904132,0.000876282,5.742,-0.435,-1.745,1.472,1.979,0.914,-0.549,0.823,-0.101,2.491,1.055,0.646,1.606,0.273,-0.78,0.683,-1.367,-0.383,-1.834,-1.031,-0.818,0.602,-1.331
TCGA.EK.A3GJ.01A.21R.A213.07,0.124924366,0.058639889,0.310272615,0,0,0.011219063,0,0.249814769,0,0,0.128167021,0.116962277,0,0,5.445,0.398,1.193,2.255,0.823,3.283,2.846,1.159,-0.686,2.816,0.69,-0.102,4.413,0.154,-0.893,-0.143,0.078,-0.997,-2.261,-0.451,-0.232,0.357,1.123
TCGA.EK.A3GN.01A.11R.A213.07,0,0.092122687,0.445811034,0,0,0.015801664,0,0.291681178,0.017912453,0.026247723,0,0.107978041,0.001757407,0.000687814,5.056,-0.601,-0.258,-1.97,-1.37,0.434,-1.271,-0.487,-0.223,0.619,-0.568,0.879,-1.321,-1.273,-0.214,1.149,0.59,-1.131,-1.659,-0.484,-2.707,3.347,-1.315
TCGA.EX.A1H5.01A.31R.A13Y.07,0,0.179563652,0.425044152,0,0,0.021916783,0,0.127416531,0.030028872,0.006853009,0,0.188870963,0.004989838,0.015316201,5.109,0.305,-1.292,0.356,1.444,-0.004,-0.556,-0.985,0.948,-0.657,0.019,-0.123,0.151,-0.221,0.485,-1.203,1.035,-0.973,-0.304,-1.396,-2.008,0.272,0.498
TCGA.EX.A3L1.01A.11R.A32Y.07,0,0,0.494774365,0,0,0,0,0.150488691,0.222532992,0,0.019591627,0.093893043,0.0098807,0.008838582,4.723,2.07,-2.922,0.736,0.452,-0.347,-0.086,1.507,0.369,2.357,0.298,4.751,-0.23,0.562,-1.239,0.671,-1.009,0.615,0.217,0.976,-0.352,0.455,0.189
TCGA.EX.A69L.01A.11R.A32P.07,0,0.190115118,0.292436727,0,0,0.02685015,0,0.157889114,0.069257901,0,0.082534455,0.177735674,0,0.003180861,5.91,0.694,-0.052,2.078,1.249,3.66,2.759,0.988,-0.999,2.835,0.414,0.172,4.172,-0.777,-0.452,0.105,0.116,-0.34,-1.184,-0.392,0.882,1.003,-0.864
TCGA.EX.A69M.01A.11R.A32P.07,0.023167644,0.300966235,0.311745732,0,0,0.013233093,0.014282709,0.015106725,0.044654336,0,0.102615319,0.167783198,0.001105428,0.005339582,4.918,0.474,-0.442,2.396,1.469,2.792,2.099,1.45,-0.877,2.788,0.36,1.789,3.781,-0.418,-1.297,0.192,-0.639,-0.215,-0.82,-0.751,0.342,0.995,0.319
TCGA.FU.A23L.01A.11R.A16R.07,0.026594392,0.20244936,0.394526371,0,0,0.025651032,0,0.058815345,0.06138392,0,0.034168056,0.186278202,0.009876026,0.000257295,4.47,-0.125,-0.517,2.114,2.15,2.671,2.214,0.784,0.973,2.45,0.691,0.911,3.342,-1.23,-0.388,-0.477,-0.797,0.452,-0.186,-0.636,0.878,-0.228,-0.329
TCGA.FU.A2QG.01A.11R.A18M.07,0.015129663,0.189969371,0.2362962,0,0,0.014292805,0,0.333717061,0.094942952,0,0,0.105221287,0.010430661,0,5.256,-0.603,0.054,-0.831,-0.642,0.28,0.744,-0.159,-0.643,0.964,-0.864,0.46,1.62,-0.867,-0.636,-1.16,0.278,0.745,-0.093,-0.738,-1.199,2.583,1.252
TCGA.FU.A3HY.01A.11R.A21T.07,0,0.130929879,0.273837559,0,0,0.009311709,0,0.343894202,0.116145465,0.033262335,0,0.090055492,0.001950162,0.000613197,5.351,0.115,-2.178,-0.778,-0.708,-1.159,0.609,0.086,1.373,0.531,0.232,1.222,0.817,-1.4,-0.562,1.122,-0.171,1.19,0.028,-0.635,-0.925,0.112,-0.521
TCGA.FU.A3NI.01A.11R.A21T.07,0,0.165614945,0.101247384,0,0,0.00331469,0,0.397426377,0.128689499,0,0,0.203507002,0,0.000200104,5.357,-0.124,-1.436,0.852,0.849,-0.238,0.444,-0.191,-0.641,0.141,-0.023,-0.589,0.735,-1.164,-0.44,-1.1,1.092,-0.346,-1.19,-1.461,-0.122,2.11,-0.348
TCGA.FU.A3TQ.01A.11R.A22U.07,0,0.087373993,0.368899812,0,0,0.002869594,0,0.198125386,0.06628904,0,0.099628065,0.17298096,0.003346586,0.000486565,5.753,-0.179,-1.498,0.237,1.682,1.671,0.372,-0.317,0.337,-0.451,-0.728,0.823,0.729,-0.316,-0.377,0.611,0.566,0.549,-0.401,0.337,-1.153,0.407,1.618
TCGA.FU.A3TX.01A.11R.A22U.07,0.164424291,0.149767903,0.105824544,0,0,0.034078945,0,0.332693109,0.053529102,0,0,0.159682106,0,0,4.731,0.617,-0.587,0.615,1.827,1.001,-0.358,-0.417,0.259,2.26,-0.261,-0.16,0.714,-1.24,-0.411,0.859,-1.26,-0.794,-2.131,-0.518,-2.092,2.298,1.538
TCGA.FU.A3WB.01A.11R.A22U.07,0,0.128230612,0.385246062,0,0,0.022620862,0,0.240645486,0.049860409,0,0.064188249,0.103275465,0.004041642,0.001891213,5.382,-0.688,-3.125,0.025,0.235,-0.131,-1.118,0.077,0.904,-0.17,0.505,-0.963,-0.211,-0.108,-0.925,-0.848,-0.571,-0.622,-1.565,-1.482,-1.779,1.053,-0.934
TCGA.FU.A3YQ.01A.11R.A22U.07,0.010510062,0.227724607,0.383110296,0,0,0.008256015,0,0.087130528,0.012443891,0,0.139472421,0.120418713,0.003306142,0.007627324,5.867,0.245,1.789,2.732,1.872,3.025,2.455,1.577,0.703,2.003,0.516,1.693,3.192,0.681,0.99,2.152,-0.786,-0.743,-1.751,0.181,-0.422,1.676,-1.041
TCGA.FU.A5XV.01A.11R.A28H.07,0,0,0.361573082,0,0,0,0,0.27107965,0.182212922,0.001137845,0,0.170966591,0.010499661,0.002530249,4.994,-1.12,-2.243,-0.501,-0.121,0.029,-0.943,-0.71,-1.417,-0.109,-1.263,-0.06,-0.133,-0.154,0.554,-1.172,-0.878,0.555,-0.301,-0.224,-0.688,-0.254,-0.406
TCGA.GH.A9DA.01A.21R.A37O.07,0.011020014,0,0.446674198,0.042779656,0,0,0,0.116924263,0.227249107,0,0.011570457,0.122194068,0.021588238,0,5.193,1.055,-2.044,0.153,-0.069,0.382,-0.901,0.946,0.245,2.251,-0.799,1.533,-0.11,-0.383,0.108,0.154,-1.175,0.579,-0.321,0.468,-0.556,0.092,-0.368
TCGA.HG.A2PA.01A.11R.A213.07,0,0.305195641,0.294183601,0,0,0.010794255,0,0.106978075,0.036313715,0,0.035903655,0.199885841,0.005997192,0.004748026,5.402,0.282,-0.699,1.229,1.017,1.266,-0.309,0.889,-0.037,1.595,0.467,3.303,1.136,-0.676,-0.28,0.439,-1.398,0.116,-0.971,-0.607,-1.705,-0.832,-1.043
TCGA.HM.A3JJ.01A.21R.A21T.07,0.001920384,0.009817758,0.396967081,0,0,0.004336463,0,0.225184194,0,0,0.21419151,0.138330092,0.004397058,0.004855459,5.444,-0.127,-2.775,1.842,2.417,2.085,1.884,0.529,0.11,1.412,0.542,-0.585,2.804,1.078,1.323,-0.586,1.261,0.877,-0.61,-0.701,0.015,0.37,1.31
TCGA.HM.A4S6.01A.11R.A26T.07,0.02767103,0.054086827,0.358954142,0,0,0.016643204,0,0.208444344,0,0,0.111787993,0.215329555,0.007082905,0,5.645,0.253,1.741,2.096,1.593,2.467,2.127,0.582,0.969,1.883,-0.068,-1.067,3.322,-1.054,-1.601,-0.853,-0.179,-0.878,-1.216,0.152,0.167,0.539,0.414
TCGA.IR.A3L7.01A.21R.A213.07,0.036680507,0,0.178869335,0,0.072607351,0,0,0.338249143,0.170430757,0,0,0.203162906,0,0,4.259,0.116,-3.245,-0.164,0.623,0.241,-1.735,0.464,-0.213,0.694,-1.012,0.038,-0.289,-0.421,0.497,0.405,-0.657,-0.848,-1.669,-1.733,-1.332,0.292,-2.837
TCGA.IR.A3LC.01A.11R.A213.07,0.017509823,0.290870713,0.235510573,0,0,0,0,0.20637435,0.089123284,0,0,0.145498907,0.01511235,0,5.293,-0.888,-2.486,-0.937,0.398,-1.319,0.572,-0.149,0.367,0.942,-1.366,-0.835,-0.569,-0.267,0.599,-1.412,0.122,-0.851,-1.797,-0.62,-0.15,1.192,-1.268
TCGA.IR.A3LK.01A.12R.A213.07,0.104707278,0,0.174045027,0,0.111244589,0,0,0.359849346,0.041089752,0,0,0.209064007,0,0,5.996,-0.623,-1.977,2.065,0.368,2.016,2.276,1.684,0.468,3.255,0.545,0.442,3.72,-0.616,-0.175,-1.324,-0.274,-1.909,-1.632,-1.011,0.133,2.138,-0.796
TCGA.IR.A3LL.01A.11R.A213.07,0.086525615,0.020338878,0.240850789,0,0,0,0,0.360990803,0.118664565,0,0.049210487,0.094275883,0.02914298,0,5.902,0.361,-0.832,3.166,1.696,3.317,3.072,1.701,0.932,3.184,0.618,-1.911,4.644,-1.367,-1.01,-0.51,0.874,-0.042,-1.504,-1.545,0.473,2.262,1.019
TCGA.JW.A5VG.01A.11R.A28H.07,0.019007429,0,0.516574962,0,0,0,0,0.086939973,0,0,0.163805576,0.171306945,0.042365115,0,5.208,0.149,-2.531,1.886,0.281,2,2.08,2.121,0.596,3.453,0.811,0.812,3.494,-1.009,-0.874,0.135,-0.826,-1.444,-1.418,0.168,-1.354,0.499,0.787
TCGA.JW.A5VI.01A.11R.A28H.07,0,0,0.390255442,0,0,0,0,0.197747428,0.165859572,0,0,0.232719053,0.005954572,0.007463932,5.068,-0.828,-2.242,1.176,1.871,1.061,0.905,0.293,0.304,0.802,-0.426,0.692,1.6,-0.462,-1.09,-1.227,1.233,-0.498,-0.925,-0.388,-0.481,0.763,0.271
TCGA.JW.A5VJ.01A.11R.A28H.07,0.092106977,0.004466302,0.298637002,0,0,0.01237274,0,0.279993449,0.240245927,0,0,0.069909055,0.002268549,0,4.845,-0.555,-2.265,-0.433,0.355,0.252,-0.029,-1.227,1.152,-0.623,0.385,-1.153,-0.05,-1.296,-0.981,1.064,-1.292,-0.638,0.47,-0.416,0.674,1.184,-1.153
TCGA.JW.A5VK.01A.11R.A28H.07,0.000107056,0.153163149,0.31606228,0,0,0.024682294,0,0.276038272,0.170085821,0,0,0.057228902,0.002524768,0.000107459,4.62,-0.338,-1.309,0.113,-1.138,0.082,-1.793,0.807,-0.469,-0.042,-1.185,-0.124,0.208,-0.653,-0.535,-0.961,0.81,0.023,-1.342,0.175,-2.058,0.102,1.521
TCGA.JW.A5VL.01A.11R.A28H.07,0.007086598,0.114746546,0.288594702,0,0,0,0,0.166053164,0,0,0.312035412,0.093235184,0.018248393,0,5.381,-0.453,-0.424,1.568,0.793,2.319,2.166,0.356,0.203,2.128,0.021,-1.082,3.406,-0.56,0.356,0.223,0.09,-0.52,-1.612,0.284,-0.573,1.313,0.411
TCGA.JW.AAVH.01A.11R.A38B.07,0,0,0.275682542,0,0,0,0,0.179238858,0.185741712,0.026050946,0,0.332398453,0,0.000887489,4.846,-0.127,-0.412,1.047,0.899,0.833,-1.095,-1.235,-0.676,-1.028,-0.776,-0.345,-1.549,-1.5,-0.488,-0.702,-0.22,1.11,0.514,-0.859,-0.548,0.322,1.615
TCGA.JX.A3PZ.01A.11R.A32Y.07,0.106807551,0.052764203,0.269190771,0,0,0.00597064,0,0.251907704,0.012559691,0,0.205504237,0.090028181,0.005267023,0,5.533,1.437,0.444,0.099,-0.796,1.256,0.547,0.899,0.425,3.286,-0.081,2.065,1.578,0.686,-0.012,0.131,-1.274,-0.473,-1.858,0.209,-0.153,1.34,-0.882
TCGA.JX.A3Q0.01A.11R.A32Y.07,0.107996629,0.205950168,0.150126324,0,0,0.022121588,0,0.192236193,0.035107825,0,0.042486255,0.241492489,0.00248253,0,5.552,0.136,1.798,1.256,1.153,2.635,2.178,0.343,0.598,2.471,0.737,0.074,3.632,-2.175,-1.621,-1.192,-0.667,0.197,-0.712,-0.508,0.741,1.091,-0.287
TCGA.JX.A5QV.01A.22R.A28H.07,0.04340902,0.106692886,0.326317385,0,0,0.002737805,0,0.229748481,0.060496491,0,0.102410973,0.123901636,0.004285322,0,4.825,0.071,-3.773,1.547,0.911,-0.095,0.012,0.373,-0.631,1.112,-0.925,-0.491,1.309,-1.644,-0.839,0.772,0.182,0.553,-1.076,-0.467,-0.005,0.352,-0.111
TCGA.LP.A4AU.01A.32R.A32Y.07,0,0,0.426541992,0,0,0,0.092035172,0.112818364,0.218080222,0,0,0.117971135,0.026933005,0.005620109,5.205,-0.373,-2.781,0.108,-1.502,0.702,0.969,0.681,1.16,1.12,-1.335,3.057,1.461,-0.188,-0.484,-0.653,1.084,-0.172,-2.026,0.843,-1.071,-0.71,0.151
TCGA.LP.A5U3.01A.11R.A28H.07,0.043632454,0.26572964,0.274027661,0,0,0.007740128,0,0.151552971,0.089698554,0,0.049401205,0.111173115,0.007044272,0,5.584,0.425,-1.233,1.615,0.802,2.36,2.298,0.24,0.493,2.091,0.745,1.135,3.543,-0.547,0.301,0.337,0.323,0.416,-0.495,-0.656,0.436,0.234,-0.875
TCGA.MA.AA3W.01A.11R.A38B.07,0.071428649,0.082386025,0.263882363,0,0.035625312,0,0,0.193840759,0.098616981,0,0,0.252284564,0.001569427,0.000365921,5.787,0.335,-0.931,4.27,3.017,3.513,2.63,2.632,-0.783,3.399,1.198,0.655,4.339,-0.68,-0.317,0.777,0.416,0.414,-0.185,-0.749,0.094,2.021,-0.099
TCGA.MA.AA3X.01A.22R.A42S.07,0.009500286,0.252382728,0.250170806,0,0,0.00528228,0,0.220514149,0.146172189,0,0,0.113066888,0.002898067,1.26E-05,5.268,-0.616,-0.689,-0.246,-0.819,0.13,-1.068,0.938,-1.296,2.053,0.325,-0.891,0.451,1.177,0.713,-0.1,0.632,-1.013,0.605,0.161,1.184,2.559,-0.484
TCGA.MA.AA3Y.01A.11R.A38B.07,0,0.005288535,0.192538757,0,0,0,0.132733455,0,0,0,0.546531725,0.116865295,0.004023596,0.002018637,5.901,1.37,-0.59,3.21,1.235,2.838,2.867,2.563,-0.943,3.192,0.663,2.978,3.847,0.075,0.709,-0.242,-0.291,-0.866,-1.636,1.147,-0.962,-0.523,0.092
